ID,PARENTID,ORGTYPE,UIC,SUBUNIT,LDUIC,TITLE,PARNO,GRADE,POSCO,ERC,OFF,WO,ENL,MIL,CIV,AUTHEQP,RUNDATE
72060793789253524,72060794149340586,UN,WQEAAA,,,Headquarters and Headquarters Detachment,,,,,30,8,88,126,0,0,23-Mar-2026
72060793958881069,72060793789253524,UN,,,,Headquarters and Headquarters Company (HHC)/Engineer Brigade,,,,,30,8,88,126,0,0,23-Mar-2026
72060793958881070,72060793958881069,UN,,,,Command Group,101,,,,3,0,3,6,0,0,23-Mar-2026
72060793979034271,72060793958881070,BL,,,,Commander,101,O-6,12A00,,1,0,0,1,0,0,23-Mar-2026
72060793979034271,72060793979034271,EQ,,,,MASK SYSTEM CHEMICA,101,,M12986,A,0,0,0,0,0,1,23-Mar-2026
72060793979034271,72060793979034271,EQ,,,,"PISTOL,9MM,SEMIAUTO",101,,P05043,A,0,0,0,0,0,1,23-Mar-2026
72060793979034271,72060793979034271,EQ,,,,BAYONET MULTI SYS M9,101,,B49004,A,0,0,0,0,0,1,23-Mar-2026
72060793958881072,72060793958881070,CR,,,,1st Truck: Light Command and Control (C2) Vehicle,101,,,,0,0,1,1,0,0,23-Mar-2026
72060794020462640,72060793958881072,BL,,,,Vehicle Driver,101,E-4,88M1O,,0,0,1,1,0,0,23-Mar-2026
72060794020462640,72060794020462640,EQ,,,,CARBINE 5.56MILL M4A1,101,,C06935,A,0,0,0,0,0,1,23-Mar-2026
72060794020462640,72060794020462640,EQ,,,,MASK SYSTEM CHEMICA,101,,M12986,A,0,0,0,0,0,1,23-Mar-2026
72060794020462640,72060794020462640,EQ,,,,SIGHT BORE OPT M150,101,,S45729,A,0,0,0,0,0,1,23-Mar-2026
72060794020462640,72060794020462640,EQ,,,,BAYONET MULTI SYS M9,101,,B49004,A,0,0,0,0,0,1,23-Mar-2026
72060793958881072,72060793958881072,EQ,,,,RADIO SET AN/VRC-92F,101,,R45543,A,0,0,0,0,0,1,23-Mar-2026
72060793958881072,72060793958881072,EQ,,,,NIGHT VIS G AN/PVS-7A,101,,N05482,A,0,0,0,0,0,2,23-Mar-2026
72060793958881072,72060793958881072,EQ,,,,TR UT EX CAP: M1165A1,101,,T56383,A,0,0,0,0,0,1,23-Mar-2026
72060793958881072,72060793958881072,EQ,,,,ANT GRP OE-254()/GRC,101,,A79381,A,0,0,0,0,0,1,23-Mar-2026
72060793958881072,72060793958881072,EQ,,,,ENCRYPTION-DECRYPTI,101,,E05008,A,0,0,0,0,0,1,23-Mar-2026
72060793958881072,72060793958881072,EQ,,,,"COMPUTER SYSTEM,DIGIT",101,,C05036,A,0,0,0,0,0,1,23-Mar-2026
72060793958881072,72060793958881072,EQ,,,,SOFTWARE,101,,M05098,A,0,0,0,0,0,1,23-Mar-2026
72060793958881072,72060793958881072,EQ,,,,NA SE SA AN/PSN-13(A),101,,N96248,A,0,0,0,0,0,1,23-Mar-2026
72060793979034275,72060793958881070,BL,,,,Executive Officer (XO),101,O-5,12A00,,1,0,0,1,0,0,23-Mar-2026
72060793979034275,72060793979034275,EQ,,,,MASK SYSTEM CHEMICA,101,,M12986,A,0,0,0,0,0,1,23-Mar-2026
72060793979034275,72060793979034275,EQ,,,,"PISTOL,9MM,SEMIAUTO",101,,P05043,A,0,0,0,0,0,1,23-Mar-2026
72060793979034275,72060793979034275,EQ,,,,BAYONET MULTI SYS M9,101,,B49004,A,0,0,0,0,0,1,23-Mar-2026
72060793958881076,72060793958881070,CR,,,,2nd Truck: Light Command and Control (C2) Vehicle,101,,,,0,0,1,1,0,0,23-Mar-2026
72060793958881077,72060793958881076,BL,,,,Vehicle Driver,101,E-3,12B1O,,0,0,1,1,0,0,23-Mar-2026
72060793958881077,72060793958881077,EQ,,,,MASK SYSTEM CHEMICA,101,,M12986,A,0,0,0,0,0,1,23-Mar-2026
72060793958881077,72060793958881077,EQ,,,,SIGHT BORE OPT M150,101,,S45729,A,0,0,0,0,0,1,23-Mar-2026
72060793958881077,72060793958881077,EQ,,,,MACH GUN 5.56MM M249,101,,M09009,A,0,0,0,0,0,1,23-Mar-2026
72060793958881077,72060793958881077,EQ,,,,BAYONET MULTI SYS M9,101,,B49004,A,0,0,0,0,0,1,23-Mar-2026
72060793958881076,72060793958881076,EQ,,,,NIGHT VIS G AN/PVS-7A,101,,N05482,A,0,0,0,0,0,2,23-Mar-2026
72060793958881076,72060793958881076,EQ,,,,TR UT EX CAP: M1165A1,101,,T56383,A,0,0,0,0,0,1,23-Mar-2026
72060793958881076,72060793958881076,EQ,,,,RADIO SET AN/VRC-92F,101,,R45543,A,0,0,0,0,0,1,23-Mar-2026
72060793958881076,72060793958881076,EQ,,,,ANT GRP OE-254()/GRC,101,,A79381,A,0,0,0,0,0,1,23-Mar-2026
72060793958881076,72060793958881076,EQ,,,,ENCRYPTION-DECRYPTI,101,,E05008,A,0,0,0,0,0,1,23-Mar-2026
72060793958881076,72060793958881076,EQ,,,,"COMPUTER SYSTEM,DIGIT",101,,C05036,A,0,0,0,0,0,1,23-Mar-2026
72060793958881076,72060793958881076,EQ,,,,SOFTWARE,101,,M05098,A,0,0,0,0,0,1,23-Mar-2026
72060793958881076,72060793958881076,EQ,,,,NA SE SA AN/PSN-13(A),101,,N96248,A,0,0,0,0,0,1,23-Mar-2026
72060793979034278,72060793958881070,BL,,,,Engineer Staff Officer (TAC),101,O-3,12A00,,1,0,0,1,0,0,23-Mar-2026
72060793979034278,72060793979034278,EQ,,,,MASK SYSTEM CHEMICA,101,,M12986,A,0,0,0,0,0,1,23-Mar-2026
72060793979034278,72060793979034278,EQ,,,,CARBINE 5.56MILL M4A1,101,,C06935,A,0,0,0,0,0,1,23-Mar-2026
72060793979034278,72060793979034278,EQ,,,,SIGHT REFLEX COLLIMA,101,,S60288,A,0,0,0,0,0,1,23-Mar-2026
72060793979034278,72060793979034278,EQ,,,,BAYONET MULTI SYS M9,101,,B49004,A,0,0,0,0,0,1,23-Mar-2026
72060793958881079,72060793958881070,BL,,,,Command Sergeant Major (CSM),101,E-9,12A6O,,0,0,1,1,0,0,23-Mar-2026
72060793958881079,72060793958881079,EQ,,,,MASK SYSTEM CHEMICA,101,,M12986,A,0,0,0,0,0,1,23-Mar-2026
72060793958881079,72060793958881079,EQ,,,,BAYONET MULTI SYS M9,101,,B49004,A,0,0,0,0,0,1,23-Mar-2026
72060793958881079,72060793958881079,EQ,,,,"PISTOL,9MM,SEMIAUTO",101,,P05043,A,0,0,0,0,0,1,23-Mar-2026
72060793958881080,72060793958881070,CR,,,,Truck: Light Cargo/Troop,101,,,,0,0,0,0,0,0,23-Mar-2026
72060793958881080,72060793958881080,EQ,,,,NIGHT VIS G AN/PVS-7A,101,,N05482,A,0,0,0,0,0,2,23-Mar-2026
72060793958881080,72060793958881080,EQ,,,,RADIO SET AN/VRC-90F,101,,R68044,A,0,0,0,0,0,1,23-Mar-2026
72060793958881080,72060793958881080,EQ,,,,TRK UT EX CAP M1152A1,101,,T37588,A,0,0,0,0,0,1,23-Mar-2026
72060793958881080,72060793958881080,EQ,,,,ENCRYPTION-DECRYPTI,101,,E05008,A,0,0,0,0,0,1,23-Mar-2026
72060793958881080,72060793958881080,EQ,,,,"COMPUTER SYSTEM,DIGIT",101,,C05036,A,0,0,0,0,0,1,23-Mar-2026
72060793958881080,72060793958881080,EQ,,,,SOFTWARE,101,,M05098,A,0,0,0,0,0,1,23-Mar-2026
72060793958881080,72060793958881080,EQ,,,,NA SE SA AN/PSN-13(A),101,,N96248,A,0,0,0,0,0,1,23-Mar-2026
72060793958881070,72060793958881070,EQ,,,,COMPUTER SYS: DIG,101,,C27963,A,0,0,0,0,0,2,23-Mar-2026
72060793958881070,72060793958881070,EQ,,,,"TRANSFER UNIT,CRYPTOG",101,,C05002,A,0,0,0,0,0,1,23-Mar-2026
72060793958881081,72060793958881069,UN,,,,Company Headquarters/Headquarters and Headquarters Company (HHC),102,,,,2,0,14,16,0,0,23-Mar-2026
72060793979034282,72060793958881081,BL,,,,Commander,102,O-3,12A00,,1,0,0,1,0,0,23-Mar-2026
72060793979034282,72060793979034282,EQ,,,,MASK SYSTEM CHEMICA,102,,M12986,A,0,0,0,0,0,1,23-Mar-2026
72060793979034282,72060793979034282,EQ,,,,BAYONET MULTI SYS M9,102,,B49004,A,0,0,0,0,0,1,23-Mar-2026
72060793979034282,72060793979034282,EQ,,,,"PISTOL,9MM,SEMIAUTO",102,,P05043,A,0,0,0,0,0,1,23-Mar-2026
72060793958881083,72060793958881081,CR,,,,Truck: Light Command and Control (C2) Vehicle,102,,,,0,0,1,1,0,0,23-Mar-2026
72060794020462656,72060793958881083,BL,,,,Reconnaissance Sergeant,102,E-5,12B2O,,0,0,1,1,0,0,23-Mar-2026
72060794020462656,72060794020462656,EQ,,,,SIGHT BORE OPT M150,102,,S45729,A,0,0,0,0,0,1,23-Mar-2026
72060794020462656,72060794020462656,EQ,,,,MACH GUN 5.56MM M249,102,,M09009,A,0,0,0,0,0,1,23-Mar-2026
72060794020462656,72060794020462656,EQ,,,,MASK SYSTEM CHEMICA,102,,M12986,A,0,0,0,0,0,1,23-Mar-2026
72060794020462656,72060794020462656,EQ,,,,BAYONET MULTI SYS M9,102,,B49004,A,0,0,0,0,0,1,23-Mar-2026
72060793958881083,72060793958881083,EQ,,,,NIGHT VIS G AN/PVS-7A,102,,N05482,A,0,0,0,0,0,2,23-Mar-2026
72060793958881083,72060793958881083,EQ,,,,TR UT EX CAP: M1165A1,102,,T56383,A,0,0,0,0,0,1,23-Mar-2026
72060793958881083,72060793958881083,EQ,,,,POWER SUPPLY,102,,P40750,A,0,0,0,0,0,1,23-Mar-2026
72060793958881083,72060793958881083,EQ,,,,ANT GRP OE-254()/GRC,102,,A79381,A,0,0,0,0,0,1,23-Mar-2026
72060793958881083,72060793958881083,EQ,,,,RADIO SET AN/VRC-90F,102,,R68044,A,0,0,0,0,0,1,23-Mar-2026
72060793958881083,72060793958881083,EQ,,,,ENCRYPTION-DECRYPTI,102,,E05008,A,0,0,0,0,0,1,23-Mar-2026
72060793958881083,72060793958881083,EQ,,,,"COMPUTER SYSTEM,DIGIT",102,,C05036,A,0,0,0,0,0,1,23-Mar-2026
72060793958881083,72060793958881083,EQ,,,,SOFTWARE,102,,M05098,A,0,0,0,0,0,1,23-Mar-2026
72060793958881083,72060793958881083,EQ,,,,NA SE SA AN/PSN-13(A),102,,N96248,A,0,0,0,0,0,1,23-Mar-2026
72060795699084182,72060793958881081,BL,,,,First Sergeant (1SG),102,E-8,12Y5M,,0,0,1,1,0,0,23-Mar-2026
72060795699084182,72060795699084182,EQ,,,,SIGHT REFLEX COLLIMA,102,,S60288,A,0,0,0,0,0,1,23-Mar-2026
72060795699084182,72060795699084182,EQ,,,,CARBINE 5.56MILL M4A1,102,,C06935,A,0,0,0,0,0,1,23-Mar-2026
72060795699084182,72060795699084182,EQ,,,,MASK SYSTEM CHEMICA,102,,M12986,A,0,0,0,0,0,1,23-Mar-2026
72060795699084182,72060795699084182,EQ,,,,BAYONET MULTI SYS M9,102,,B49004,A,0,0,0,0,0,1,23-Mar-2026
72060793958881086,72060793958881081,CR,,,,Truck: Light Cargo/Troop,102,,,,0,0,1,1,0,0,23-Mar-2026
72060795522969877,72060793958881086,BL,,,,Signal Operations Support Specialist,102,E-3,25U1O,,0,0,1,1,0,0,23-Mar-2026
72060795522969877,72060795522969877,EQ,,,,SIGHT BORE OPT M150,102,,S45729,A,0,0,0,0,0,1,23-Mar-2026
72060795522969877,72060795522969877,EQ,,,,CARBINE 5.56MILL M4A1,102,,C06935,A,0,0,0,0,0,1,23-Mar-2026
72060795522969877,72060795522969877,EQ,,,,BAYONET MULTI SYS M9,102,,B49004,A,0,0,0,0,0,1,23-Mar-2026
72060795522969877,72060795522969877,EQ,,,,MASK SYSTEM CHEMICA,102,,M12986,A,0,0,0,0,0,1,23-Mar-2026
72060793958881086,72060793958881086,EQ,,,,NA SE SA AN/PSN-13(A),102,,N96248,A,0,0,0,0,0,1,23-Mar-2026
72060793958881086,72060793958881086,EQ,,,,NIGHT VIS G AN/PVS-7A,102,,N05482,A,0,0,0,0,0,2,23-Mar-2026
72060793958881086,72060793958881086,EQ,,,,TRK UT EX CAP M1152A1,102,,T37588,A,0,0,0,0,0,1,23-Mar-2026
72060793958881086,72060793958881086,EQ,,,,ANT GRP OE-254()/GRC,102,,A79381,A,0,0,0,0,0,1,23-Mar-2026
72060793958881086,72060793958881086,EQ,,,,RADIO SET AN/VRC-90F,102,,R68044,A,0,0,0,0,0,1,23-Mar-2026
72060793979034288,72060793958881081,BL,,,,Executive Officer (XO),102,O-2,12A00,,1,0,0,1,0,0,23-Mar-2026
72060793979034288,72060793979034288,EQ,,,,CARBINE 5.56MILL M4A1,102,,C06935,A,0,0,0,0,0,1,23-Mar-2026
72060793979034288,72060793979034288,EQ,,,,SIGHT REFLEX COLLIMA,102,,S60288,A,0,0,0,0,0,1,23-Mar-2026
72060793979034288,72060793979034288,EQ,,,,MASK SYSTEM CHEMICA,102,,M12986,A,0,0,0,0,0,1,23-Mar-2026
72060793979034288,72060793979034288,EQ,,,,BAYONET MULTI SYS M9,102,,B49004,A,0,0,0,0,0,1,23-Mar-2026
72060793958881089,72060793958881081,BL,,,,Operations Sergeant,102,E-7,12B4O,,0,0,1,1,0,0,23-Mar-2026
72060793958881089,72060793958881089,EQ,,,,CARBINE 5.56MILL M4A1,102,,C06935,A,0,0,0,0,0,1,23-Mar-2026
72060793958881089,72060793958881089,EQ,,,,MASK SYSTEM CHEMICA,102,,M12986,A,0,0,0,0,0,1,23-Mar-2026
72060793958881089,72060793958881089,EQ,,,,SIGHT REFLEX COLLIMA,102,,S60288,A,0,0,0,0,0,1,23-Mar-2026
72060793958881089,72060793958881089,EQ,,,,BAYONET MULTI SYS M9,102,,B49004,A,0,0,0,0,0,1,23-Mar-2026
72060795522969878,72060793958881081,BL,,,,Forward Signal Support Specialist,102,E-4,25U1O,,0,0,1,1,0,0,23-Mar-2026
72060795522969878,72060795522969878,EQ,,,,SIGHT REFLEX COLLIMA,102,,S60288,A,0,0,0,0,0,1,23-Mar-2026
72060795522969878,72060795522969878,EQ,,,,CARBINE 5.56MILL M4A1,102,,C06935,A,0,0,0,0,0,1,23-Mar-2026
72060795522969878,72060795522969878,EQ,,,,BAYONET MULTI SYS M9,102,,B49004,A,0,0,0,0,0,1,23-Mar-2026
72060795522969878,72060795522969878,EQ,,,,MASK SYSTEM CHEMICA,102,,M12986,A,0,0,0,0,0,1,23-Mar-2026
72060793958881092,72060793958881081,UN,,,,Supply Section (Company Level),102,,,,0,0,3,3,0,0,23-Mar-2026
72060793958881093,72060793958881092,BL,,,,Supply Sergeant,102,E-6,92Y3O,,0,0,1,1,0,0,23-Mar-2026
72060793958881093,72060793958881093,EQ,,,,CARBINE 5.56MILL M4A1,102,,C06935,A,0,0,0,0,0,1,23-Mar-2026
72060793958881093,72060793958881093,EQ,,,,MASK SYSTEM CHEMICA,102,,M12986,A,0,0,0,0,0,1,23-Mar-2026
72060793958881093,72060793958881093,EQ,,,,SIGHT REFLEX COLLIMA,102,,S60288,A,0,0,0,0,0,1,23-Mar-2026
72060793958881093,72060793958881093,EQ,,,,BAYONET MULTI SYS M9,102,,B49004,A,0,0,0,0,0,1,23-Mar-2026
72060794020462660,72060793958881092,BL,,,,Supply Specialist,102,E-3,92Y1O,,0,0,1,1,0,0,23-Mar-2026
72060794020462660,72060794020462660,EQ,,,,SIGHT REFLEX COLLIMA,102,,S60288,A,0,0,0,0,0,1,23-Mar-2026
72060794020462660,72060794020462660,EQ,,,,MASK SYSTEM CHEMICA,102,,M12986,A,0,0,0,0,0,1,23-Mar-2026
72060794020462660,72060794020462660,EQ,,,,CARBINE 5.56MILL M4A1,102,,C06935,A,0,0,0,0,0,1,23-Mar-2026
72060794020462660,72060794020462660,EQ,,,,BAYONET MULTI SYS M9,102,,B49004,A,0,0,0,0,0,1,23-Mar-2026
72060793958881095,72060793958881092,CR,,,,Truck: Light Medium Tactical Vehicle (LMTV),102,,,,0,0,1,1,0,0,23-Mar-2026
72060793958881094,72060793958881095,BL,,,,Supply Specialist,102,E-4,92Y1O,,0,0,1,1,0,0,23-Mar-2026
72060793958881094,72060793958881094,EQ,,,,CARBINE 5.56MILL M4A1,102,,C06935,A,0,0,0,0,0,1,23-Mar-2026
72060793958881094,72060793958881094,EQ,,,,MASK SYSTEM CHEMICA,102,,M12986,A,0,0,0,0,0,1,23-Mar-2026
72060793958881094,72060793958881094,EQ,,,,SIGHT REFLEX COLLIMA,102,,S60288,A,0,0,0,0,0,1,23-Mar-2026
72060793958881094,72060793958881094,EQ,,,,BAYONET MULTI SYS M9,102,,B49004,A,0,0,0,0,0,1,23-Mar-2026
72060793958881095,72060793958881095,EQ,,,,TRLER FLAT BED M1082,102,,T96564,A,0,0,0,0,0,1,23-Mar-2026
72060793958881095,72060793958881095,EQ,,,,NIGHT VIS G AN/PVS-7A,102,,N05482,A,0,0,0,0,0,2,23-Mar-2026
72060793958881095,72060793958881095,EQ,,,,TRK CG M1078A1P2 WO/W,102,,T59448,A,0,0,0,0,0,1,23-Mar-2026
72060793958881095,72060793958881095,EQ,,,,RADIO SET AN/VRC-90F,102,,R68044,A,0,0,0,0,0,1,23-Mar-2026
72060793958881092,72060793958881092,EQ,,,,TOOL: KIT CARPENTERS,102,,W34648,A,0,0,0,0,0,1,23-Mar-2026
72060793958881092,72060793958881092,EQ,,,,TRAILER WTR M149A2,102,,W98825,A,0,0,0,0,0,1,23-Mar-2026
72060793958881092,72060793958881092,EQ,,,,TEST SET TS-4348/UV,102,,E03826,A,0,0,0,0,0,2,23-Mar-2026
72060793958881092,72060793958881092,EQ,,,,MOUNT GUN RING M66,102,,M74364,A,0,0,0,0,0,1,23-Mar-2026
72060793958881092,72060793958881092,EQ,,,,SI THE AN/PAS-13B(V)3,102,,S90603,A,0,0,0,0,0,1,23-Mar-2026
72060793958881092,72060793958881092,EQ,,,,MT MAC GUN 40MM MK93,102,,M12647,A,0,0,0,0,0,1,23-Mar-2026
72060793958881092,72060793958881092,EQ,,,,MACHINE GUN CALIBER,102,,M39331,A,0,0,0,0,0,1,23-Mar-2026
72060793958881092,72060793958881092,EQ,,,,"TOOL KIT,SMALL ARMS",102,,W51910,A,0,0,0,0,0,1,23-Mar-2026
72060793958881092,72060793958881092,EQ,,,,"MOUNT,TRIPOD,MACHIN",102,,X05002,A,0,0,0,0,0,1,23-Mar-2026
72060793958881092,72060793958881092,EQ,,,,"COMPUTER SYSTEM,DIG",102,,C05076,A,0,0,0,0,0,1,23-Mar-2026
72060793958881096,72060793958881081,UN,,,,Support Section,102,,,,0,0,6,6,0,0,23-Mar-2026
72060793958881097,72060793958881096,BL,,,,#1 Wheeled Vehicle Mechanic,102,E-5,91B2O,,0,0,1,1,0,0,23-Mar-2026
72060793958881097,72060793958881097,EQ,,,,SIGHT REFLEX COLLIMA,102,,S60288,A,0,0,0,0,0,1,23-Mar-2026
72060793958881097,72060793958881097,EQ,,,,CARBINE 5.56MILL M4A1,102,,C06935,A,0,0,0,0,0,1,23-Mar-2026
72060793958881097,72060793958881097,EQ,,,,MASK SYSTEM CHEMICA,102,,M12986,A,0,0,0,0,0,1,23-Mar-2026
72060793958881097,72060793958881097,EQ,,,,TOOL KIT GENERAL ME,102,,T28688,A,0,0,0,0,0,1,23-Mar-2026
72060793958881097,72060793958881097,EQ,,,,BAYONET MULTI SYS M9,102,,B49004,A,0,0,0,0,0,1,23-Mar-2026
72060793958881098,72060793958881096,CR,,,,Truck: Light Medium Tactical Vehicle (LMTV),102,,,,0,0,1,1,0,0,23-Mar-2026
72060793958881099,72060793958881098,BL,,,,Wheeled Vehicle Mechanic,102,E-4,91B1O,,0,0,1,1,0,0,23-Mar-2026
72060793958881099,72060793958881099,EQ,,,,CARBINE 5.56MILL M4A1,102,,C06935,A,0,0,0,0,0,1,23-Mar-2026
72060793958881099,72060793958881099,EQ,,,,SIGHT REFLEX COLLIMA,102,,S60288,A,0,0,0,0,0,1,23-Mar-2026
72060793958881099,72060793958881099,EQ,,,,MASK SYSTEM CHEMICA,102,,M12986,A,0,0,0,0,0,1,23-Mar-2026
72060793958881099,72060793958881099,EQ,,,,TOOL KIT GENERAL ME,102,,T28688,A,0,0,0,0,0,1,23-Mar-2026
72060793958881099,72060793958881099,EQ,,,,BAYONET MULTI SYS M9,102,,B49004,A,0,0,0,0,0,1,23-Mar-2026
72060793958881098,72060793958881098,EQ,,,,NIGHT VIS G AN/PVS-7A,102,,N05482,A,0,0,0,0,0,2,23-Mar-2026
72060793958881098,72060793958881098,EQ,,,,TRK CG M1078A1P2 WO/W,102,,T59448,A,0,0,0,0,0,1,23-Mar-2026
72060793958881098,72060793958881098,EQ,,,,RADIO SET AN/VRC-90F,102,,R68044,A,0,0,0,0,0,1,23-Mar-2026
72060793958881101,72060793958881096,BL,,,,Utilities Equipment Repairer,102,E-4,91C1O,,0,0,1,1,0,0,23-Mar-2026
72060793958881101,72060793958881101,EQ,,,,CARBINE 5.56MILL M4A1,102,,C06935,A,0,0,0,0,0,1,23-Mar-2026
72060793958881101,72060793958881101,EQ,,,,MASK SYSTEM CHEMICA,102,,M12986,A,0,0,0,0,0,1,23-Mar-2026
72060793958881101,72060793958881101,EQ,,,,SIGHT REFLEX COLLIMA,102,,S60288,A,0,0,0,0,0,1,23-Mar-2026
72060793958881101,72060793958881101,EQ,,,,BAYONET MULTI SYS M9,102,,B49004,A,0,0,0,0,0,1,23-Mar-2026
72060793958881103,72060793958881096,BL,,,,Tactical Power Generator Specialist,102,E-4,91D1O,,0,0,1,1,0,0,23-Mar-2026
72060793958881103,72060793958881103,EQ,,,,MASK SYSTEM CHEMICA,102,,M12986,A,0,0,0,0,0,1,23-Mar-2026
72060793958881103,72060793958881103,EQ,,,,SIGHT REFLEX COLLIMA,102,,S60288,A,0,0,0,0,0,1,23-Mar-2026
72060793958881103,72060793958881103,EQ,,,,CARBINE 5.56MILL M4A1,102,,C06935,A,0,0,0,0,0,1,23-Mar-2026
72060793958881103,72060793958881103,EQ,,,,TOOL KIT GENERAL ME,102,,T28688,A,0,0,0,0,0,1,23-Mar-2026
72060793958881103,72060793958881103,EQ,,,,BAYONET MULTI SYS M9,102,,B49004,A,0,0,0,0,0,1,23-Mar-2026
72060793958881105,72060793958881096,BL,,,,#2 Wheeled Vehicle Mechanic,102,E-3,91B1O,,0,0,1,1,0,0,23-Mar-2026
72060793958881105,72060793958881105,EQ,,,,SIGHT REFLEX COLLIMA,102,,S60288,A,0,0,0,0,0,1,23-Mar-2026
72060793958881105,72060793958881105,EQ,,,,CARBINE 5.56MILL M4A1,102,,C06935,A,0,0,0,0,0,1,23-Mar-2026
72060793958881105,72060793958881105,EQ,,,,MASK SYSTEM CHEMICA,102,,M12986,A,0,0,0,0,0,1,23-Mar-2026
72060793958881105,72060793958881105,EQ,,,,BAYONET MULTI SYS M9,102,,B49004,A,0,0,0,0,0,1,23-Mar-2026
72060793958881105,72060793958881105,EQ,,,,TOOL KIT GENERAL ME,102,,T28688,A,0,0,0,0,0,1,23-Mar-2026
72060793958881106,72060793958881096,BL,,,,#3 Wheeled Vehicle Mechanic,102,E-3,91B1O,,0,0,1,1,0,0,23-Mar-2026
72060793958881106,72060793958881106,EQ,,,,SIGHT REFLEX COLLIMA,102,,S60288,A,0,0,0,0,0,1,23-Mar-2026
72060793958881106,72060793958881106,EQ,,,,CARBINE 5.56MILL M4A1,102,,C06935,A,0,0,0,0,0,1,23-Mar-2026
72060793958881106,72060793958881106,EQ,,,,MASK SYSTEM CHEMICA,102,,M12986,A,0,0,0,0,0,1,23-Mar-2026
72060793958881106,72060793958881106,EQ,,,,BAYONET MULTI SYS M9,102,,B49004,A,0,0,0,0,0,1,23-Mar-2026
72060793958881106,72060793958881106,EQ,,,,TOOL KIT GENERAL ME,102,,T28688,A,0,0,0,0,0,1,23-Mar-2026
72060793958881096,72060793958881096,EQ,,,,"TEST SET,ELECTRONICSY",102,,T05098,A,0,0,0,0,0,2,23-Mar-2026
72060793958881081,72060793958881081,EQ,,,,RADIAC SET,102,,R30925,A,0,0,0,0,0,1,23-Mar-2026
72060793958881081,72060793958881081,EQ,,,,"LAUNCHER,GRENADE",102,,L69080,A,0,0,0,0,0,4,23-Mar-2026
72060793958881081,72060793958881081,EQ,,,,SI THE AN/PAS-13B(V)3,102,,S90603,A,0,0,0,0,0,2,23-Mar-2026
72060793958881081,72060793958881081,EQ,,,,MT MAC GUN 40MM MK93,102,,M12647,A,0,0,0,0,0,2,23-Mar-2026
72060793958881081,72060793958881081,EQ,,,,MACH GUN 40MM: MK19,102,,M92362,A,0,0,0,0,0,2,23-Mar-2026
72060793958881081,72060793958881081,EQ,,,,RADIAC ST AN/UDR-13,102,,R31061,A,0,0,0,0,0,1,23-Mar-2026
72060793958881081,72060793958881081,EQ,,,,INTERROGA ST AN/TYX-1,102,,J99233,A,0,0,0,0,0,2,23-Mar-2026
72060793958881081,72060793958881081,EQ,,,,RADIAC SET AN/VDR-2,102,,R20684,A,0,0,0,0,0,1,23-Mar-2026
72060793958881081,72060793958881081,EQ,,,,GEN SET MEP MOD 501-A,102,,G36237,A,0,0,0,0,0,1,23-Mar-2026
72060793958881081,72060793958881081,EQ,,,,COL PROT EQ NBC M20,102,,C79000,A,0,0,0,0,0,1,23-Mar-2026
72060793958881081,72060793958881081,EQ,,,,DTCTR CHMCL AGNT A,102,,J00697,A,0,0,0,0,0,1,23-Mar-2026
72060793958881081,72060793958881081,EQ,,,,SI THE AN/PAS-13B(V)2,102,,S90535,A,0,0,0,0,0,4,23-Mar-2026
72060793958881081,72060793958881081,EQ,,,,MT MACH GUN M192,102,,M60256,A,0,0,0,0,0,4,23-Mar-2026
